height,weight,sex,eyes,hair,race,age,city,state
5ft_4in,110,M,BROWN,BLACK,B,32,COLUMBIA,MO
5ft_7in,130,M,BROWN,BLACK,B,34,COLUMBIA,MO
6ft_1in,200,M,BROWN,BROWN,W,32,WINDSOR,MO
6ft_4in,210,M,BLUE,BROWN,W,35,COLUMBIA,MO
5ft_7in,195,M,BROWN,BLACK,B,28,COLUMBIA,MO
5ft_9in,175,M,BROWN,BLACK,B,39,KANSAS_CITY,MO
5ft_11in,240,M,BROWN,BLACK,W,29,ASHLAND,MO
5ft_6in,170,F,BROWN,BLACK,B,35,COLUMBIA,MO
5ft_6in,175,M,BROWN,BLACK,B,29,ST.LOUIS,MO
6ft_in,120,M,BLUE,BLOND OR STRAWBERRY,W,29,COLUMBIA,MO
5ft_8in,160,M,BROWN,BROWN,W,41,COLUMBIA,MO
6ft_in,190,M,BROWN,BROWN,B,38,COLUMBIA,MO
5ft_7in,215,M,BROWN,BALD,B,33,COLUMBIA,MO
5ft_9in,170,M,HAZEL,BROWN,W,39,COLUMBIA,MO
5ft_9in,190,F,BLUE,RED OR AUBURN,W,45,COLUMBIA,MO
5ft_7in,260,M,GREEN,BROWN,W,57,COLUMBIA,MO
5ft_9in,160,M,BROWN,BLACK,B,29,COLUMBIA,MO
6ft_in,185,M,BROWN,BLACK,B,17,COLUMBIA,MO
5ft_5in,127,M,BROWN,,W,19,AUXVASSE,MO
5ft_7in,170,M,BROWN,BROWN,W,24,COLUMBIA,MO
6ft_in,160,M,BROWN,BLACK,B,19,COLUMBIA,MO
5ft_1in,108,F,BROWN,BLACK,W,29,COLUMBIA,MO
6ft_2in,230,M,BROWN,BLACK,W,26,COLUMBIA,MO
5ft_8in,140,M,BROWN,BLACK,B,23,KANSAS_CITY,MO
5ft_5in,137,M,BROWN,BLACK,A,29,COLUMBIA,MO
5ft_2in,130,F,BLUE,BROWN,W,44,COLUMBIA,MO
6ft_in,205,M,BLUE,BLOND OR STRAWBERRY,W,42,COLUMBIA,MO
5ft_7in,220,F,GREEN,BROWN,W,50,ROCHEPORT,MO
5ft_11in,190,M,BLUE,BROWN,W,38,LAKE_GENEVA,WI
5ft_8in,160,M,BROWN,BLACK,B,25,COLUMBIA,MO
5ft_9in,165,M,BROWN,BROWN,W,26,COLUMBIA,MO
5ft_6in,110,F,HAZEL,BROWN,W,22,COLUMBIA,MO
5ft_1_in,192,M,BLUE,GRAY OR PARTIALLY GRAY,W,42,COLUMBIA,MO
5ft_8in,240,M,BROWN,BROWN,W,42,COLUMBIA,MO
5ft_1_in,180,M,GREEN,BROWN,W,25,COLUMBIA,MO
5ft_6in,350,M,BLACK,,B,30,COLUMBIA,MO
5ft_6in,130,M,BROWN,BLACK,B,31,COLUMBIA,MO
5ft_8in,155,M,BROWN,BLACK,B,42,COLUMBIA,MO
5ft_11in,160,M,BROWN,BLACK,B,39,CHICAGO,IL
6ft_in,150,M,HAZEL,BROWN,W,43,COLUMBIA,MO
6ft_1in,250,M,HAZEL,BROWN,W,38,MILAND,TN
6ft_in,215,M,BLUE,BROWN,W,34,STURGEON,MO
6ft_in,170,M,GREEN,BROWN,W,24,COLUMBIA,MO
5ft_6in,180,M,BROWN,BLACK,B,29,COLUMBIA,MO
5ft_1_in,165,M,BLUE,BROWN,W,21,COLUMBIA,MO
6ft_in,175,M,BLUE,BLOND OR STRAWBERRY,W,35,COLUMBIA,MO
6ft_in,190,M,BROWN,GRAY OR PARTIALLY GRAY,W,38,FAYETTE,MO
6ft_1in,165,M,BLUE,GRAY OR PARTIALLY GRAY,W,62,COLUMBIA,MO
5ft_6in,176,M,BROWN,BROWN,W,46,ASHLAND,MO
5ft_6in,175,F,BLUE,RED OR AUBURN,W,25,COLUMBIA,MO
5ft_8in,160,M,BROWN,BLACK,U,65,COLUMBIA,MO
5ft_11in,190,M,HAZEL,BROWN,W,37,WEBB_CITY,MO
5ft_in,100,F,HAZEL,RED OR AUBURN,W,35,COLUMBIA,MO
5ft_8in,155,M,BROWN,BLACK,W,58,HARRISBURG,MO
5ft_7in,183,M,,,W,34,COLUMBIA,MO
5ft_1_in,155,M,HAZEL,RED OR AUBURN,W,38,ASHLAND,MO
5ft_1_in,144,M,BROWN,BLACK,B,22,COLUMBIA,MO
6ft_2in,160,M,BROWN,BLACK,B,27,KANSAS_CITY,MO
5ft_1_in,115,M,BROWN,BROWN,U,23,COLUMBIA,MO
6ft_2in,209,M,BROWN,BLACK,B,30,COLUMBIA,MO
6ft_2in,195,M,BROWN,BROWN,B,20,COLUMBIA,MO
6ft_1in,200,M,BROWN,BLACK,B,33,COLUMBIA,MO
5ft_1_in,180,M,BLUE,BROWN,W,28,COLUMBIA,MO
5ft_6in,200,F,BLUE,BROWN,B,19,COLUMBIA,MO
5ft_9in,205,M,BROWN,BLACK,B,38,COLUMBIA,MO
6ft_1in,190,M,BROWN,BLACK,B,39,COLUMBIA,MO
5ft_1_in,150,M,BROWN,BLACK,B,17,COLUMBIA,MO
5ft_11in,190,M,BLUE,BROWN,W,43,COLUMBIA,MO
6ft_1in,250,M,BROWN,BLACK,B,27,COLUMBIA,MO
5ft_1_in,145,M,BROWN,BLACK,B,23,COLUMBIA,MO
5ft_4in,120,M,BROWN,BLACK,B,30,COLUMBIA,MO
6ft_in,200,M,BROWN,,W,62,COLUMBIA,MO
5ft_8in,130,F,GREEN,BROWN,W,34,HALLSVILLE,MO
5ft_11in,178,M,BROWN,GRAY OR PARTIALLY GRAY,W,49,COLUMBIA,MO
5ft_11in,178,M,BROWN,BLACK,B,39,COLUMBIA,MO
6ft_in,180,M,BLUE,BLOND OR STRAWBERRY,W,29,COLUMBIA,MO
6ft_in,237,M,BROWN,BLACK,B,20,COLUMBIA,MO
5ft_11in,200,M,HAZEL,BLACK,W,38,COLUMBIA,MO
5ft_7in,150,M,BROWN,BLACK,B,57,COLUMBIA,MO
6ft_1in,175,M,BROWN,BLACK,B,24,COLUMBIA,MO
5ft_2in,130,F,BROWN,BLOND OR STRAWBERRY,W,26,CURRYVILLE,MO
6ft_2in,155,M,BROWN,BLACK,B,29,COLUMBIA,MO
5ft_7in,150,M,BROWN,BLACK,B,30,COLUMBIA,MO
5ft_4in,250,F,BROWN,BLACK,B,39,COLUMBIA,MO
6ft_in,170,M,BROWN,BROWN,W,30,COLUMBIA,MO
5ft_7in,145,M,BLUE,BROWN,W,29,COLUMBIA,MO
5ft_11in,150,M,BROWN,BLACK,B,22,COLUMBIA,MO
6ft_5in,230,M,BROWN,BLACK,B,27,COLUMBIA,MO
6ft_1in,240,M,BROWN,BLACK,B,39,COLUMBIA,MO
6ft_1in,160,M,BROWN,BLACK,B,26,COLUMBIA,MO
5ft_7in,230,M,BROWN,BROWN,U,33,CALIFORNIA,MO
5ft_7in,187,F,BROWN,BLACK,B,21,COLUMBIA,MO
5ft_8in,135,M,GREEN,BROWN,W,43,BOOVILLE,MO
6ft_in,227,M,BROWN,BLACK,B,51,COLUMBIA,MO
5ft_5in,126,M,BROWN,BROWN,B,18,COLUMBIA,MO
5ft_9in,143,M,BLACK,BLACK,U,30,COLUMBIA,MO
5ft_7in,190,M,BROWN,BROWN,B,54,COLUMBIA,MO
5ft_1_in,210,M,BROWN,BALD,B,39,CAPE_GIRARDEAU,MO
5ft_7in,159,M,GRAY,WHITE,W,69,COLUMBIA,MO
5ft_6in,154,M,BROWN,BLACK,B,34,COLUMBIA,MO
6ft_in,145,M,BROWN,BLACK,B,26,COLUMBIA,MO
5ft_3in,163,M,BROWN,BROWN,B,23,COLUMBIA,MO
5ft_7in,168,M,BROWN,BLACK,B,33,COLUMBIA,MO
5ft_9in,210,M,BROWN,BROWN,W,44,COLUMBIA,MO
,,M,,,B,36,COLUMBIA,MO
5ft_5in,225,M,BROWN,BLACK,B,23,COLUMBIA,MO
6ft_1in,180,M,BROWN,BALD,B,43,COLUMBIA,MO
5ft_1_in,215,M,BROWN,BLACK,B,52,COLUMBIA,MO
5ft_6in,150,F,BROWN,BROWN,W,37,COLUMBIA,MO
6ft_2in,230,M,BROWN,BROWN,W,45,COLUMBIA,MO
5ft_6in,140,M,BLUE,BROWN,W,42,COLUMBIA,MO
6ft_in,220,M,HAZEL,BLOND OR STRAWBERRY,W,32,COLUMBIA,MO
6ft_in,218,M,BROWN,BALD,B,40,WICHITA,KS
5ft_11in,142,M,BROWN,BLACK,B,30,COLUMBIA,MO
6ft_1in,280,M,BROWN,BLACK,B,30,COLUMBIA,MO
5ft_8in,200,M,BROWN,BLACK,B,22,COLUMBIA,MO
6ft_5in,215,M,BROWN,BLACK,B,41,COLUMBIA,MO
5ft_7in,165,M,BROWN,BLACK,B,36,COLUMBIA,MO
6ft_2in,225,M,BROWN,BROWN,B,43,COLUMBIA,MO
5ft_9in,340,M,BROWN,,B,29,COLUMBIA,MO
6ft_in,170,M,BROWN,BLACK,B,33,SANDIAGO,CA
5ft_11in,254,M,HAZEL,BROWN,W,27,COLUMBIA,MO
5ft_8in,170,F,BROWN,BLACK,B,24,COLUMBIA,MO
6ft_1in,208,M,BROWN,BALD,B,61,COLUMBIA,MO
5ft_1_in,160,M,BROWN,RED OR AUBURN,W,24,COLUMBIA,MO
6ft_in,171,M,BROWN,BLACK,B,35,COLUMBIA,MO
5ft_6in,160,M,BROWN,BLACK,W,26,COLUMBIA,MO
5ft_8in,200,M,HAZEL,BROWN,W,43,COLUMBIA,MO
5ft_6in,155,F,BLUE,BLOND OR STRAWBERRY,W,36,COLUMBIA,MO
5ft_9in,168,M,HAZEL,BROWN,W,58,ASHLAND,MO
5ft_6in,110,M,BLUE,GRAY OR PARTIALLY GRAY,W,73,COLUMBIA,MO
6ft_2in,275,M,BLUE,BLOND OR STRAWBERRY,W,32,COLUMBIA,MO
6ft_8in,220,M,BLUE,GRAY OR PARTIALLY GRAY,W,51,COLUMBIA,MO
5ft_1_in,190,M,BLUE,BROWN,W,31,COLUMBIA,MO
5ft_1_in,170,M,BROWN,BLACK,B,32,COLUMBIA,MO
5ft_7in,130,M,BROWN,BLACK,B,24,COLUMBIA,MO
5ft_1_in,140,M,BROWN,BLACK,B,48,COLUMBIA,MO
5ft_9in,228,M,HAZEL,BROWN,W,39,COLUMBIA,MO
5ft_1_in,180,M,BROWN,BLACK,B,20,ASHLAND,MO
6ft_in,170,M,GREEN,BROWN,W,44,BLUE_SPRINGS,MO
5ft_7in,255,F,BROWN,BROWN,W,32,SAINT_LOUIS,MO
5ft_9in,185,M,BROWN,BLACK,B,30,COLUMBIA,MO
6ft_in,175,M,BROWN,BROWN,B,23,COLUMBIA,MO
5ft_6in,165,M,BROWN,BLOND OR STRAWBERRY,W,19,COLUMBIA,MO
5ft_11in,300,M,BROWN,BLACK,W,50,HOLTSUMMIT,MO
5ft_5in,150,F,BROWN,BLACK,B,29,ST_LOUIS,MO
6ft_4in,158,M,GREEN,BROWN,W,52,COLUMBIA,MO
,,M,,,B,21,COLUMBIA,MO
5ft_6in,185,M,BROWN,BLACK,U,32,COLUMBIA,MO
5ft_11in,136,M,BROWN,BLACK,B,19,COLUMBIA,MO
6ft_in,175,M,HAZEL,BROWN,W,44,COLUMBIA,MO
5ft_7in,160,M,BROWN,BLACK,B,25,COLUMBIA,MO
6ft_in,175,M,BROWN,BLACK,B,30,COLUMBIA,MO
5ft_11in,146,M,BROWN,BLACK,B,19,COLUMBIA,MO
6ft_in,200,M,BROWN,BROWN,W,39,HARRISBURG,MO
6ft_in,198,M,BROWN,BLACK,B,22,COLUMBIA,MO
6ft_in,170,M,BROWN,BALD,B,32,COLUMBIA,MO
5ft_6in,165,M,HAZEL,BROWN,W,20,COLUMBIA,MO
5ft_7in,220,F,BLUE,RED OR AUBURN,W,39,COLUMBIA,MO
6ft_2in,220,M,BLUE,BLOND OR STRAWBERRY,W,39,FULTON,MO
5ft_11in,220,M,BROWN,BLACK,B,35,COLUMBIA,MO
5ft_7in,135,F,BROWN,BROWN,W,35,COLUMBIA,MO
5ft_1_in,200,M,BROWN,BROWN,W,31,COLUMBIA,MO
5ft_in,220,F,HAZEL,BLOND OR STRAWBERRY,W,31,COLUMBIA,MO
5ft_1_in,210,M,BROWN,BROWN,W,60,COLUMBIA,MO
5ft_9in,145,M,,,BROWN,BLACK,B,25
6ft_1in,140,M,BROWN,BLACK,B,25,EAST_ST_LOUIS,MO
5ft_8in,155,M,BROWN,BROWN,W,31,FULTON,MO
5ft_11in,160,M,BROWN,BLACK,B,28,COLUMBIA,MO
5ft_6in,165,M,HAZEL,BROWN,W,37,COLUMBIA,MO
5ft_6in,170,M,BROWN,BLACK,B,22,COLUMBIA,MO
5ft_1_in,140,M,HAZEL,BROWN,W,36,JEFFERSON_CITY,MO
6ft_in,300,M,BROWN,BLACK,B,27,COLUMBIA,MO
6ft_in,175,M,WHITE,,W,51,ST._JOSEPH,MO
5ft_11in,200,M,BROWN,BLACK,W,37,COLUMBIA,MO
5ft_6in,230,M,BLUE,GRAY OR PARTIALLY GRAY,W,60,FULTON,MO
5ft_6in,160,M,BROWN,BLACK,U,30,COLUMBIA,MO
5ft_7in,177,M,HAZEL,BROWN,W,34,COLUMBIA,MO
5ft_2in,120,F,BROWN,BLACK,B,39,COLUMBIA,MO
5ft_2in,150,M,BLUE,BLOND OR STRAWBERRY,W,39,BOONEVILLE,MO
5ft_11in,165,M,GREEN,BROWN,W,56,MOKANE,MO
5ft_6in,135,M,BROWN,GRAY OR PARTIALLY GRAY,B,54,COLUMBIA,MO
6ft_in,132,M,BLUE,BROWN,W,31,DENVER,CO
5ft_5in,135,F,BROWN,BROWN,W,33,COLUMBIA,MO
6ft_in,144,M,BROWN,BLACK,B,19,COLUMBIA,MO
5ft_6in,160,M,BROWN,BLACK,B,26,COLUMBIA,MO
5ft_8in,205,M,BROWN,BROWN,W,42,COLUMBIA,MO
6ft_1in,225,M,GREEN,BROWN,W,31,COLUMBIA,MO
5ft_9in,170,M,BROWN,BLACK,B,34,COLUMBIA,MO
6ft_1in,190,M,BROWN,BLACK,B,30,COLUMBIA,MO
6ft_in,180,M,BROWN,BALD,B,47,COLUMBIA,MO
5ft_8in,180,M,BROWN,BLACK,B,33,JEFFERSON_CITY,MO
5ft_11in,160,M,BROWN,BLACK,B,24,COLUMBIA,MO
5ft_7in,140,M,BROWN,BLACK,B,24,COLUMBIA,MO
6ft_1in,155,M,BROWN,BLACK,B,18,COLUMBIA,MO
6ft_in,175,M,BLUE,BROWN,W,35,COLUMBIA,MO
5ft_1_in,215,M,BROWN,BALD,B,48,COLUMBIA,MO
6ft_3in,300,M,BROWN,BROWN,W,34,COLUMBIA,MO
5ft_11in,207,M,GREEN,BROWN,W,50,ASHLAND,MO
