caseÂ #,charge_description,charge_status,bail_amount,bond_type,court_date,court_time,court_of_jurisdiction
17ba-cr01741,sexual_abuse_-_2nd_degree,,"7,500.00",cash,12/13/2019,10:30,d09
17ba-cr01741,"assault_-_4th_degree_-_pursuant_to_subdivisions_(3),_(6)",,"7,500.00",cash,12/13/2019,10:30,d09
17ba-cr03831,sexual_misconduct_-_1st_degree_-_1st_offense,,"1,000.00",c/s,12/13/2019,10:30,d09
17ba-cr04335,sexual_misconduct_-_1st_degree_-_1st_offense,,500.00,c/s,12/13/2019,10:30,d09
18ba-cr00224,sexual_misconduct_-_1st_degree_-_2nd_or_subsequent,,"2,000.00",c/s,12/13/2019,10:30,d09
19ba-cr03778,harassment_-_1st_degree,,"7,500.00",c/s,04/10/2020,13:30,d05
19ba-cr03778,resisting/interfering_with_arrest_for_a_felony,,"7,500.00",c/s,04/08/2020,13:30,d05
20ba-cr00008,fta-tampering_with_m/v_1st,,"9,000.00",c/s,05/12/2020,13:00,d11
17ba-cr04356-01,prob-trafficking,,.00,nobd,06/01/2020,13:30,d01
20ba-cr00007,bond_revo_resisting/c&i_drive-dwr_1st,,"2,500.00",c/s,,,d11
20ba-cr01309,fojo/_orig:poss_cont_sub,,100.00,c/s,05/08/2020,13:30,d01
19ba-cr05137,fojo/_orig:_tampering_moto_veh,,100.00,c/s,05/08/2020,13:30,d01
20ba-cr01309,possession_of_controlled_substance_except_35_grams_or_less_o,,100.00,c/s,06/18/2020,09:00,
19ba-cr05137,tampering_with_motor_vehicle_-_1st_degree,,100.00,c/s,06/18/2020,09:00,
20ba-cr01446,tampering_with_motor_vehicle_-_1st_degree,,"10,000.00",c/s,06/18/2020,09:00,d09
19ba-cr01663-01,p&p_hold_(jail)_prob_burglary_2nd,,"1,000.00",c/s,06/01/2020,09:00,d03
17co-cr00666,ooc_war:fta:non_support_cooper_co,,500.00,cash,,,oth
18ba-cr04443-01,"unlawful_poss_f/a,_stealing_-_firearm",,"75,000.00",cash,03/16/2020,13:30,d02
19ba-cr04206,possession_of_controlled_substance_except_35_grams_or_less_o,,"50,000.00",c/s,06/10/2020,13:30,d02
19ba-cr03797-01,harassment_-_1st_degree,,"50,000.00",c/s,02/10/2020,13:30,d02
19ba-cr05590-01,armed_criminal_action,,.00,cash,02/03/2020,13:30,
19bacr02203,fta-dur/dus,,250.00,c/s,06/25/2020,13:30,d05
19ba-cr02200,"fta-resisting,_dur/dus,_f/t_reg_mtr_veh",,"4,000.00",c/s,03/18/2020,13:30,d05
19ba-cr05590-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,"1,000,000.00",cash,02/03/2020,13:30,
19ba-cr05590-01,unlawful_use_of_weapon-subsection_9-shoot_at/from_mv,,.00,cash,02/03/2020,13:30,
19ba-cr05590-01,property_damage_1st_degree_-_l/e_or_relative,,.00,cash,02/03/2020,13:30,
19ba-cr05590-01,resisting_arrest/detention/stop_by_fleeing_-_creating_a_subs,,.00,cash,02/03/2020,13:30,
19ba-cr05593-01,tampering_with_motor_vehicle_-_1st_degree,,"100,000.00",cash,02/03/2020,13:30,
19ba-cr05593-01,resisting_or_interfering_with_arrest/detention/stop,,.00,cash,04/30/2020,14:00,
20ba-cr00641,delivery_or_possession_of_weapon_at_county/private_jail/corr,,.00,nobd,06/25/2020,14:00,
20ba-cr00641,damage_to_jail/jail_property,,.00,nobd,06/25/2020,14:00,
20ba-cr00641,escape_or_attempted_escape_from_custody_while_under_arrest_f,,.00,nobd,06/25/2020,13:30,
20ba-cr01671,unlawful_possession_of_a_firearm,,"50,000.00",c/s,05/19/2020,13:30,
17ba-cr00332-01,probation_violation_(unlaw_poss_firearm),,"4,500.00",c/s,05/18/2020,13:30,
170226669,ooc_jcpd_driving_while_suspended,,.00,ror,07/08/2020,08:30,
18accr01341,ooc_cole_co_fta_unlawful_poss_weapon,,"5,000.00",c/s,06/12/2020,09:00,
20ba-cr01671,possession_of_controlled_substance_except_35_grams_or_less_o,,.00,c/s,05/19/2020,13:30,
20ba-cr01671,unlawful_use_of_weapon_-_subsection_11_-_possess_weapon_and,,.00,c/s,05/19/2020,13:30,
20ba-cr01671,resisting_or_interfering_with_arrest/detention/stop,,.00,c/s,05/19/2020,13:30,
19ba-cr01473-01,rape_or_attempted_rape_-_1st_degree_-_aggravated_sexual_offe,,.00,nobd,12/17/2019,09:00,d04
1822-cr01774,ooc_warrant(jail)/st_louis_metro,,"9,999.00",cash,,,
20ba-cr00118-01,possession_of_child_pornography_-_2nd/subsequent_offense,,"25,000.00",c/s,05/11/2020,13:30,
20ba-cr00118-01,fl_to_reg_as_sex_offndr/589.400-.425_undrlyng_ofns_unclassfd,,"25,000.00",c/s,05/11/2020,13:30,
19ba-cr03653,ftf:_trespass_1st,,"2,000.00",c/s,03/25/2020,09:00,d05
19ba-cr02251,ftf:_dom_asslt_4th,,"2,000.00",c/s,01/30/2020,14:00,d05
19ba-cr04400-01,domestic_assault_-_2nd_degree,,"50,000.00",cash,03/02/2020,13:30,d11
19ba-cr03652-01,ftf:_dv3/stalking_1st,,"50,000.00",c/s,02/03/2020,13:30,d05
19ba-cr04140-01,rape_or_attempted_rape_-_1st_degree_-_aggravated_sexual_offe,,"200,000.00",cash,02/10/2020,13:30,d09
19-3037-mj-wje,us_marshal_hold_(jail),,.00,nobd,,,oth
19ba-cr02419,bond_revocation_(jail)/burg_2nd,,"20,000.00",c/s,09/25/2019,13:30,d09
20ba-cr01469,possession_of_controlled_substance_except_35_grams_or_less_o,,.00,c/s,05/27/2020,13:00,
20ba-cr01469,tampering_with_motor_vehicle_-_1st_degree,,"20,000.00",c/s,05/27/2020,13:00,
19ba-cr04811-01,reckless_burning_or_exploding,,"15,000.00",c/s,03/02/2020,13:30,d11
19ba-cr04811-01,burglary_1st_degree,,.00,c/s,03/02/2020,13:30,d11
19ba-cr04811-01,stealing_-_value_less_than_$150_and_no_prior_stealing_offens,,.00,c/s,03/02/2020,13:30,
20ba-cr00616-01,resisting/interfering_with_arrest_for_a_felony,,.00,nobd,03/16/2020,09:00,
20ba-cr00616-01,operated_a_motor_vehicle_in_a_careless_and_imprudent_manneri,,.00,nobd,03/16/2020,09:00,
16ba-cr01626-01,fta-forgery,,"20,000.00",c/s,03/16/2020,13:30,
15ba-cr01789-01,fta-tamp_w/_motor_veh,,"20,000.00",c/s,03/16/2020,13:30,
17ba-cr02117-01,fta-terrorist_threat_2nd,,"5,000.00",c/s,03/16/2020,13:30,
16mn-cr00153-01,monroe/forgery,,"20,000.00",cash,,,
19ba-cr01541-01,statutory_sodomy_or_attempted_statutory_sodomy_-_deviate_sex,,"100,000.00",cash,10/31/2019,14:00,
19ba-cr02661-01,armed_criminal_action,,"250,000.00",cash,05/11/2020,13:30,
19ba-cr02661-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,"250,000.00",cash,05/11/2020,13:30,
19ba-cr02661-01,murder_2nd_degree_-_felony_murder_-_during_perpetration/atte,,"500,000.00",cash,05/11/2020,13:30,
20ba-cr01031,unlawful_possession_of_a_firearm,,"1,500.00",c/s,03/12/2020,13:30,
20ba-cr01648,assault_1st_degree_-_serious_physical_injury_spec_victim,,"200,000.00",cash,05/19/2020,13:00,
20ba-cr01648,armed_criminal_action,,.00,cash,05/19/2020,13:00,
20ba-cr01648,discharge/shoot_firearm_at_or_from_motor_vehicle,,.00,cash,05/19/2020,13:00,
20ba-cr00659,tampering_with_motor_vehicle_-_1st_degree,,"25,000.00",c/s,03/09/2020,13:30,d11
20ba-cr00659,resisting/interfering_with_arrest_for_a_felony,,.00,c/s,03/09/2020,13:30,d11
20ba-cr00659,operated_a_motor_vehicle_in_a_careless_and_imprudent_manner,,.00,c/s,03/09/2020,13:30,d11
19ba-cr03850,delivery_of_controlled_substance_except_35_grams_or_less_of,,"10,000.00",cash,03/16/2020,13:30,d05
19ba-cr03850,delivery_of_controlled_substance_except_35_grams_or_less_of,,"10,000.00",cash,10/30/2019,09:00,d05
19ba-cr03850,delivery_of_controlled_substance_except_35_grams_or_less_of,,"10,000.00",cash,10/30/2019,09:00,d05
18ba-cr02851-01,bond_revocation/dv2/uuw/dv3,,"30,000.00",c/s,09/09/2019,13:30,d04
19ba-cr05325,possession_of_child_pornography_-_2nd/subsequent_offense,,"50,000.00",cash,04/13/2020,13:30,
19ba-cr05325,possession_of_child_pornography_-_2nd/subsequent_offense,,"50,000.00",cash,04/13/2020,13:30,d05
20ba-cr01530,assault_1st_degree_or_attempt,,"500,000.00",cash,06/11/2020,14:00,
20ba-cr01530,armed_criminal_action,,.00,cash,06/11/2020,14:00,
20ba-cr01530,unlawful_use_of_weapon-subsection_9-shoot_at/from_motor_veh,,.00,cash,06/11/2020,14:00,
14cocr0003901,ooc_warrant_-_cooper_co_-_prob_viol:_poss_cont_subs,,"2,500.00",c/s,,,
16ba-cr02213-01,prob_viol:_poss_cont_subs,,"5,000.00",cash,05/19/2020,13:00,d04
19ba-cr00196-01,unlawful_use_of_weapon_-_subsection_4_-_exhibiting,,"60,000.00",cash,,,d02
170230527,out_of_county_warrant/jcpd,,"1,000.00",c/s,,,oth
19accr01240,ooc_warrant_-_cole_co_-_fta:_poss_cont_subs,,500.00,c/s,,,
204020crcbcw,atf_warr_user_cont_subt_poss_firearm,,.00,nobd,,,fed
20ba-cr00519,assault_1st_degree_or_attempt,,"150,000.00",cash,04/23/2020,13:30,
20ba-cr00519,armed_criminal_action,,.00,cash,04/23/2020,13:30,
20ba-cr00519,unlawful_use_of_weapon-subsection_9-shoot_at/from_mv,,.00,cash,04/23/2020,13:30,
19ba-cr04359,assault_-_2nd_degree,,.00,nobd,03/11/2020,09:00,d11
213_122_629,immigration_detainer_(jail),,.00,nobd,,,fed
19ba-cr04359,assault_1st_degree_-_serious_physical_injury_spec_victim,,.00,nobd,03/11/2020,09:00,d11
19ba-cr04359,armed_criminal_action,,.00,nobd,03/11/2020,09:00,d11
15ba-cr02294-01,fta_driving_while_revoked_or_suspended_&_thief_/_stealing,,"7,500.00",c/s,05/11/2020,13:30,
15ba-cr02288-01,"fta_(pcs,_poss_marij,_dwi_drug_persist)",,"7,500.00",c/s,05/11/2020,13:30,
14ba-cr04128-01,fta_(pcs_x2),,"7,500.00",c/s,05/11/2020,13:30,
14ba-cr03047-01,"fta:_pcs_marij_35g_or_less,_dwi-drug_intoxication",,"7,500.00",c/s,05/11/2020,13:30,d02
20ba-cr01488-01,resisting/interfering_with_arrest_for_a_felony,,"1,000.00",c/s,05/11/2020,13:30,d11
18ba-cr04238-01,p&p_hold_(jail)/_orig:_burg_2nd/possess_cont_sub/resisting,,"7,500.00",c/s,05/11/2020,13:30,d11
19cm-cr01152-01,ooc/_camden_co/_prob_viol/_tamp_w/_airplane/_motorboat_1st,,.00,nobd,,,oth
18ba-cr03041-01,endangering_the_welfare_of_a_child_creating_substantial_risk,,"100,000.00",cash,01/13/2020,13:30,
18ba-cr03041-01,sexual_trafficking_of_a_child_-_2nd_deg_-_under_18_yoa,,"100,000.00",cash,01/13/2020,13:30,
19ba-cr03265-01,murder_2nd_degree,,"1,000,000.00",cash,03/09/2020,13:30,d11
18ba-cr03837,"assault_-_4th_degree_-_pursuant_to_subdivisions_(3),_(6)_-_s",,"5,000.00",c/s,11/07/2019,14:00,d05
18ba-cr01085,resisting_arrest/detention/stop_by_fleeing_-_creating_a_subs,,"50,000.00",c/s,03/06/2019,13:30,d05
not_filed,assault_-_2nd_degree,not_filed,"4,500.00",c/s,,,
18ba-cr01085,assault_1st_degree_or_attempt,,"50,000.00",c/s,03/16/2019,13:30,d05
20ba-cr00884-01,possession_of_controlled_substance_except_35_grams_or_less_o,,500.00,c/s,04/16/2020,14:00,
20ba-cr00446-01,"bond_rev_-_pcs,_poss_drug_para",,500.00,c/s,04/20/2020,13:30,
17ba-cr00519-01,"fta-delivery,pcs,dwi",,.00,nobd,06/08/2020,13:30,d02
1166070,probation_viol_-_amphetamine_poss_-_district_6,,.00,nobd,,,
warrant_signed,harassment_-_1st_degree,,"25,000.00",cash,05/11/2020,07:56,d07
20ba-cr01572,child_molestation_-_1st_degree,,"150,000.00",c/s,05/19/2020,13:00,
20ba-cr01572,child_molestation_-_2nd_degree_-child_less_than_12_yoa,,.00,c/s,05/19/2020,13:00,
19ba-cr03745,"assault_-_4th_degree_-_pursuant_to_subdivisions_(1),_(2),_(4",,"5,000.00",cash,04/29/2020,13:00,d05
19ba-cr02845,burglary_-_2nd_degree,,"5,000.00",c/s,01/15/2020,13:30,d05
19ba-cr02845,stealing_-_$750_or_more,,"2,500.00",c/s,01/15/2020,13:30,d05
20ba-cr01603,violation_of_order_of_protection_for_adult_-_1st_ofns,,"4,500.00",c/s,05/20/2020,09:00,
18ba-cr04274-01,fta:_poss_cont_subs,,"7,500.00",c/s,05/11/2020,13:30,d02
19ba-cr04784-01,prob_viol:_tampering_motor_vehicle_1st,,"10,000.00",c/s,05/11/2020,13:30,d02
20ba-cr01787,assault_-_2nd_degree,,"25,000.00",c/s,05/11/2020,13:00,
20ba-cr01787,unlawful_use_of_weapon_-_subsection_4_-_exhibiting,,.00,c/s,05/11/2020,13:00,
20ba-cr01787,armed_criminal_action,,.00,c/s,05/11/2020,13:00,
19ba-cr04747-01,delivery_of_controlled_substance_except_35_grams_or_less_of,,"50,000.00",cash,03/12/2020,13:30,
18ba-cr01249,armed_criminal_action,,"100,000.00",cash,03/25/2020,13:30,d05
18ba-cr01249,assault_1st_degree_-_serious_physical_injury_spec_victim,,"150,000.00",cash,03/25/2020,13:30,d05
not_filed,unlawful_use_of_weapon-subsection_9-shoot_at/from_motor_veh,not_filed,.00,c/s,,,
18ba-cr01136,stat_sodmy-1st-dev_sex_intr_w/prs_<_14-ser_phy_inj/dspl_dead,,"25,000.00",cash,04/16/2020,13:30,
16cocr0052401,ooc/cooper/probation_violation,,"4,500.00",cash,02/24/2020,09:00,
18ba-cr02294-01,burglary_-_2nd_degree,,"10,000.00",c/s,05/04/2020,13:30,
17ba-cro2613-01,"prob_viol:_dwr/dws,_resisting",,"5,000.00",cash,05/22/2020,13:30,d04
16ba-cro2804-01,prob_viol:_non-support,,"5,000.00",cash,05/22/2020,13:30,d04
19ba-cro4974-01,fta/forgery,,"1,000.00",c/s,05/04/2020,13:30,d11
18ba-cr02294-01,stealing,,"10,000.00",c/s,05/04/2020,13:30,d11
18ba-cr02294,property_damage_2nd_degree,,"10,000.00",c/s,03/20/2020,13:30,d11
20ba-cr00698-01,murder_1st_degree,,.00,nobd,03/02/2020,13:30,
19ba-cr04782,endangering_the_welfare_of_a_child_creating_substantial_risk,,"200,000.00",cash,06/06/2020,13:03,
19ba-cr04782-01,endangering_the_welfare_of_a_child_creating_substantial_risk,,"100,000.00",cash,05/26/2020,13:30,d01
19ba-cr04782-01,abuse_or_neglect_of_a_child_under_section_568.060.5(1),,"200,000.00",cash,06/06/2020,13:30,
19ba-cr03781-01,assault_1st_degree_or_attempt,,.00,nobd,05/11/2020,13:30,d05
not_filed,unlawful_possession_of_a_firearm,not_filed,.00,c/s,,,
19ba-cr03781-01,unlawful_use_of_weapon-subsection_9-shoot_at/from_motor_veh,,.00,nobd,05/11/2020,13:30,d05
19ba-cr03781-01,armed_criminal_action,,.00,nobd,05/11/2020,13:30,d05
19ba-cr03781-01,tampering_with_physical_evidence_in_felony_prosecution,,.00,nobd,05/11/2020,13:30,d05
19ba-cr00828,murder_2nd_degree_-_felony_murder_-_during_perpetration/atte,,"500,000.00",cash,05/11/2020,13:30,
19ba-cr00828,"leaving_scene_of_accident_-_property_damage_exceeding_$1,000",,"500,000.00",cash,05/11/2020,13:30,
18ba-cr02825-01,burglary_-_2nd_degree,,"12,500.00",cash,01/14/2019,13:30,d02
18ba-cr02825-01,tampering_with_motor_vehicle_-_1st_degree,,"12,500.00",cash,01/14/2019,13:30,d02
19ba-cr02828-01,ftfjo:harrassent_2nd____ob_gov_ops,,"50,000.00",cash,01/06/2020,13:30,d11
19bacr03457-01,stalking_-_1st_degree_-_1st_offense,,.00,nobd,02/03/2020,13:30,d11
19bacr04248,violation_of_order_of_protection_for_adult_-_2nd_ofns,,"10,000.00",c/s,05/26/2020,13:30,d11
20ba-cr01786,assault_1st_degree_or_attempt,,"100,000.00",c/s,05/11/2020,13:00,d05
20ba-cr01786,unlawful_use_of_weapon_-_subsection_4_-_exhibiting,,.00,c/s,05/11/2020,13:00,d05
20ba-cr01786,armed_criminal_action,,.00,c/s,05/11/2020,13:00,d05
19ba-cr05308,fojo/_orig:stealing,,"3,000.00",c/s,05/20/2020,09:00,d05
19ba-cr05273,fojo/_orig:_asslt_3rd,,"3,000.00",c/s,05/20/2020,09:00,d05
19ba-cr02664-01,statutory_sodomy_or_attempted_statutory_sodomy_-_deviate_sex,,"200,000.00",cash,03/10/2020,09:00,
19ba-cr02664-01,statutory_rape/attempt_stat_rape_-_1st_degree_-_less_14_yoa,,"200,000.00",cash,03/10/2020,09:00,
19ba-cr01041-01,possession_of_controlled_substance_except_35_grams_or_less_o,,"7,500.00",c/s,05/11/2020,13:30,
17ba-cr04455-01,murder_1st_degree,,"5,000,000.00",cash,12/16/2019,09:00,
15ba-cr03205,probation_violation_-_aslt_3rd,,"20,000.00",cash,05/13/2020,09:00,d11
warrant_signed,possession_of_controlled_substance_except_35_grams_or_less_o,,"5,000.00",c/s,05/08/2020,13:30,
warrant_signed,obstructing_government_operations,,.00,c/s,05/08/2020,13:30,
18ba-cr01575-01,stalking_-_1st_degree_-_1st_offense,,"39,000.00",cash,06/08/2020,13:30,d11
18ba-cr01575-01,harassment_-_2nd_degree,,.00,cash,06/08/2020,13:30,d11
20ba-cr01051,sexual_abuse_-_1st_degree,,"10,000.00",cash,06/03/2020,13:30,d05
18ba-cr04678-01,failure_to_obey_judge`s_orders/_poss_cont_sub,,.00,nobd,03/30/2020,13:30,
19ba-cr04855,domestic_assault_1st_degree-serious_physical_injury,,.00,nobd,01/30/2020,14:00,
20ba-cr01639,domestic_assault_2nd_deg,,"10,000.00",c/s,05/27/2020,09:00,
20ba-cr01639,"domestic_assault_4th_deg_-_1st_or_2nd_offense_(1),_(5)",,.00,c/s,05/27/2020,09:00,
18ba-cr04025-01,murder_2nd_degree_-_felony_murder_-_during_perpetration/atte,,"500,000.00",cash,06/08/2020,13:30,
18ba-cr04025-01,delivery_of_35_grams_or_less_of_marijuana_or_synthetic_canna,,.00,cash,06/08/2020,13:30,
18ra-cr00499,bond_revocation_(jail),,"2,000.00",c/s,,,
16ba-cr04200-01,fojo:_robbery_2nd,,"15,000.00",c/s,05/18/2020,13:30,d02
19ba-cr01762,assault_1st_degree_or_attempt,,"300,000.00",cash,01/27/2020,13:30,
19ba-cr01762,armed_criminal_action,,"100,000.00",cash,01/27/2020,13:30,
19ba-cr01762,unlawful_use_of_weapon-subsection_9-shoot_at/from_mv,,"100,000.00",cash,01/27/2020,13:30,
20ba-cr00437,robbery_-_1st_degree,,"200,000.00",c/s,04/07/2020,13:30,d05
20ba-cr00297,domestic_assault_1st_degree_-_1st_offense,,"150,000.00",cash,07/08/2020,13:30,d09
20ba-cr00297,armed_criminal_action,,.00,cash,07/08/2020,13:30,d09
20ba-cr00297,domestic_assault_-_2nd_degree,,.00,cash,07/08/2020,13:30,d09
20ba-cr01324,assault_-_3rd_degree_-_special_victim,,"50,000.00",c/s,06/11/2020,14:00,
20ba-cr01324,assault_-_3rd_degree,,.00,c/s,06/11/2020,14:00,
20ba-cr01325,assault_4th_deg_-_pursuant_to_subdivision_(3)_special_victim,,500.00,c/s,05/06/2020,09:00,
20ba-cr01634,tampering_with_electronic_monitoring_equipment,,"10,000.00",c/s,06/11/2020,14:00,
19ba-cr05399,fojo_p.c.s./del_cont_subst/resisting/aslt_4th,,.00,nobd,05/06/2020,09:00,d01
1347759,probation_violation_district_36_(dwi),,.00,nobd,,,
18ba-cr03952-01,fojo/rob1st/_aca/_asslt_1st/burg_1st/,,"400,000.00",cash,04/20/2020,13:30,d01
20ba-cr01509-01,domestic_assault_1st_degree_-_1st_offense,,.00,nobd,05/04/2020,13:30,
20ba-cr01509-01,endangering_the_welfare_of_a_child_creating_substantial_risk,,.00,nobd,05/04/2020,13:30,
20ba-cr01509-01,endangering_the_welfare_of_a_child_creating_substantial_risk,,.00,nobd,05/04/2020,13:30,
20ba-cr01509-01,endangering_the_welfare_of_a_child_creating_substantial_risk,,.00,nobd,05/04/2020,13:30,
20ba-cr01509-01,armed_criminal_action,,.00,nobd,05/04/2020,13:30,
17ba-cr02624-01,prob_viol:_dwr,,"5,000.00",c/s,05/04/2020,09:00,d03
17ba-cr03462-01,prob_viol:_kidnapping_2nd,,"5,000.00",c/s,05/04/2020,09:00,d03
20ba-cr00800,assault_1st_degree_or_attempt,,.00,nobd,05/13/2020,13:30,d11
20ba-cr00800,armed_criminal_action,,.00,nobd,05/13/2020,13:30,d11
20ba-cr01453,robbery_-_1st_degree,,"5,000.00",c/s,07/08/2020,13:30,
19ba-cr05498-01,property_damage_2nd_degree,,"25,000.00",cash,01/21/2020,13:30,
