caseÂ #,charge_description,charge_status,bail_amount,bond_type,court_date,court_time,court_of_jurisdiction
warrant_signed,possession_of_controlled_substance_except_35_grams_or_less_o,,"10,000.00",cash,05/11/2020,13:30,
warrant_signed,resisting/interfering_with_arrest_for_a_felony,,.00,cash,05/11/2020,13:30,
6m-19-00120-mo,muni_::_trespass_1st,,500.00,c/s,,,muni
18ba-cr01384,fta_::_shoplifting,,"2,000.00",c/s,05/11/2020,13:30,d11
18ba-cr02496,fta_::_larceny,,"3,000.00",c/s,05/11/2020,13:30,d11
18ba-cr02272,prob_viol_::_assault,,"2,000.00",cash,05/11/2020,13:30,d11
18accr02860,cole_co_::_fta:_shoplifting,,"5,000.00",c/s,,,oth
19ba-cr05518,stealing_-_$750_or_more,,"1,000.00",c/s,05/11/2020,13:30,d11
19ba-cr05518,stealing_-_$750_or_more,,.00,c/s,05/11/2020,13:30,d11
20ba-cr01444,resisting_or_interfering_with_arrest/detention/stop,,500.00,c/s,05/11/2020,13:30,d09
20ba-cr01444,trespass_-_1st_degree,,.00,c/s,05/11/2020,13:30,
17ba-cr00901-01,armed_criminal_action,,.00,cash,05/04/2020,13:30,
17ba-cr00901-01,murder_2nd_degree_-_felony_murder_-_during_perpetration/atte,,"1,000,000.00",cash,05/04/2020,13:30,
17ba-cr00901-01,discharge/shoot_firearm_at_or_from_motor_vehicle,,.00,cash,05/04/2020,13:30,
17ba-cr00901-01,assault_-_2nd_degree,,.00,cash,05/04/2020,13:30,
19ba-cr03477-01,statutory_rape_-_2nd_degree,,"100,000.00",c/s,11/06/2019,13:30,
19ba-cr02682,receiving_stolen_property,,"9,000.00",c/s,02/03/2020,13:30,
17ba-cr00097-01,p&p_hold_(jail),,"5,000.00",c/s,11/08/2019,09:00,
18ba-cr00079-01,p&p_hold_(jail),,"5,000.00",c/s,11/08/2019,09:00,
18ba-cr01858-01,p&p_hold_(jail),,"5,000.00",c/s,10/11/2019,13:30,
19ba-cr02623-02,armed_criminal_action,,"50,000.00",cash,04/13/2020,13:30,
19ba-cr02623-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,"50,000.00",cash,04/13/2020,13:30,
19ba-cr02623-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,"50,000.00",cash,04/13/2020,13:30,
19ba-cr02623-01,armed_criminal_action,,"50,000.00",cash,04/13/2020,13:30,
18ba-cr03781-01,rape_or_attmpt_rape-1st_deg,,.00,nobd,01/27/2020,09:00,
18ba-cr03781-01,sodomy_or_attempted_sodomy_-_1st_degree,,.00,nobd,01/27/2020,09:00,
18ba-cr03781-01,sodomy_or_attempted_sodomy_-_1st_degree,,.00,nobd,01/27/2020,09:00,
18ba-cr03781-01,invasion_of_privacy,,.00,nobd,01/27/2020,09:00,
18ba-cr03781-01,invasion_of_privacy,,.00,nobd,01/27/2020,09:00,
18ba-cr03781-01,invasion_of_privacy,,.00,nobd,01/27/2020,09:00,
18ba-cr03781-01,invasion_of_privacy,,.00,nobd,,,
17ba-cr03900-01,fta_-_tampering_m/v_1st,,"10,000.00",cash,03/16/2020,13:30,d02
20ba-cr01607,resisting/interfering_with_arrest_for_a_felony,,"5,000.00",c/s,06/25/2020,14:00,d09
13ba-cr02335-01,fojo-dist/del/manf_a_controlled_substance,,.00,nobd,05/11/2020,13:30,d01
15ba-cr00420-01,prob-rec_stolen_prop,,"2,500.00",c/s,05/11/2020,13:30,
19ba-cr01494,fta-dwr/dws,,500.00,c/s,05/19/2020,13:00,
14ba-cr03627-01,prob-poss_of_con_sub,,"2,500.00",c/s,05/11/2020,13:30,
18ba-cr00430-01,prob-poss_of_con_sub,,"2,500.00",c/s,05/11/2020,13:30,
18ba-cr01247-01,prob-poss_of_con_sub,,"2,500.00",c/s,05/11/2020,13:30,
1531-cr00543-01,ooc/greene/prob:rob_1st,,.00,nobd,,,oth
20ba-cr00474,brev:_kidnapping_2nd/dv_2nd,,"9,000.00",c/s,05/07/2020,09:00,
18ba-cr03951-01,fta:_rob_1st/aca/aslt_1st/burg_1st,,"50,000.00",c/s,03/19/2020,13:30,d03
19ba-cr04717,fta:_stealing_firearm/explosive_weapons,,"50,000.00",c/s,05/07/2020,09:00,d11
18ba-cr00864,kidnapping_-_1st_degree,,"100,000.00",cash,,,d01
18ba-cr00864,rape_or_attmpt_rape-1st_deg,,"100,000.00",cash,,,d01
19ba-cr01365-01,sodomy_or_attempted_sodomy_-_1st_degree,,"250,000.00",c/s,,,d01
19ba-cr01365-01,kidnapping_-_facilitating_a_felony_-_inflicting_injury,,"200,000.00",c/s,,,d01
19ba-cr01365-01,false_impersonation_law_enforcement_officer,,"50,000.00",c/s,,,d01
18ba-cr03355-01,p&p_hold_(jail)_prob_endangering_welfare_child_1st,,"5,000.00",cash,05/04/2020,13:30,d04
19ba-cr02252-01,robbery_-_1st_degree,,"30,000.00",cash,11/06/2019,13:30,sta
19ba-cr02252-01,armed_criminal_action,,"10,000.00",cash,11/06/2019,13:30,sta
19ba-cr02252-01,resisting/interfering_with_arrest_for_a_felony,,"10,000.00",cash,10/21/2019,13:30,sta
18ba-cr01675-01,failure_to_obey_judge`s_orders,,"5,000.00",cash,,,sta
20ba-cr01532,domestic_assault_-_2nd_degree,,"50,000.00",cash,06/11/2020,14:00,
20ba-cr01718,resisting_or_interfering_with_arrest/detention/stop,,.00,c/s,05/27/2020,09:00,
20ba-cr01718,domestic_assault_-_3rd_degree,,.00,c/s,05/27/2020,09:00,
20ba-cr01718,assault_-_3rd_degree_-_special_victim,,"30,000.00",c/s,05/27/2020,09:00,
19ba-cr03931-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,.00,nobd,03/16/2020,13:30,
19ba-cr03931-01,unlawful_use_of_weapon-subsection_9-shoot_at/from_motor_veh,,.00,nobd,03/16/2020,13:30,
19ba-cr03931-01,endangering_the_welfare_of_a_child_2nd_degree,,.00,nobd,03/16/2020,13:30,
19ba-cr03931-01,armed_criminal_action,,.00,nobd,03/16/2020,13:30,
18ba-cr00291-01,ftojo:disc/shoot_firearm,,.00,nobd,03/16/2020,13:30,
18ba-cr02979-01,robbery_-_1st_degree,,"50,000.00",c/s,05/11/2020,13:30,
18ba-cr02979-01,armed_criminal_action,,"50,000.00",c/s,05/11/2020,13:30,
20ba-cr00732,murder_2nd_degree_-_felony_murder_-_during_perpetration/atte,,.00,nobd,03/26/2020,14:00,
19ba-cr01019-01,assault_-_2nd_degree,,"25,000.00",c/s,05/11/2020,13:30,
19ba-cr01019-01,armed_criminal_action,,"25,000.00",c/s,05/11/2020,13:30,
19ba-cr01019-01,assault_1st_degree_or_attempt,,"25,000.00",cash,05/11/2020,13:30,
19ba-cr01051-01,assault_-_2nd_degree,,"25,000.00",cash,05/11/2020,13:30,
19ba-cr01051-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,"50,000.00",cash,05/11/2020,13:30,
19ba-cr01051-01,armed_criminal_action,,"50,000.00",cash,05/11/2020,13:30,
20ba-cr00186,possession_of_marijuana/synthetic_cannabinoid_of_10_grams_or,,.00,nobd,06/25/2020,14:00,d09
20ba-cr00186,assault_1st_degree_or_attempt,,.00,nobd,06/25/2020,14:00,
20ba-cr00186,burglary_1st_degree,,.00,nobd,06/25/2020,14:00,
20ba-cr00186,armed_criminal_action,,.00,nobd,06/25/2020,14:00,
20ba-cr01716,domestic_assault_-_3rd_degree,,"10,000.00",c/s,05/27/2020,13:30,
18ba-cr00841-01,abuse_or_neglect_of_a_child_-_resulting_in_death_under_sec.,,"500,000.00",cash,03/16/2020,13:30,
19ba-cr00112-01,endanger_correctional_emp/vistr/anothr_offndr_by_atmpt/knw_c,,"3,000.00",c/s,,,
19ba-cr00112-01,"assault_4th_deg_-_pursuant_to_subdivision_(1),_(5)",,"2,000.00",c/s,,,
18ba-cr03064-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,.00,nobd,02/18/2020,13:30,d02
18ba-cr03064-01,armed_criminal_action,,.00,nobd,02/18/2020,13:30,d02
18ba-cr00570-01,probation_harassment_2nd,,"20,000.00",c/s,06/08/2020,13:30,d02
18ba-cr04149,fta_(stealing_$750_or_more),,"9,000.00",c/s,05/18/2020,13:30,
17ba-cr00163-01,p&p_hold_(jail)_probation_viol/_dwi_chronic,,.00,nobd,05/11/2020,13:30,d11
19ba-cr00483-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,.00,nobd,06/01/2020,13:30,
19ba-cr00483-01,armed_criminal_action,,.00,nobd,06/01/2020,13:30,
19ba-cr00483-01,unlawful_possession_of_a_firearm,,.00,nobd,06/01/2020,13:30,
19ba-cr00483-01,murder_2nd_degree,,.00,nobd,06/01/2020,13:30,
19ba-cr00974-01,prob_viol_::_pcs,,"1,000.00",c/s,06/01/2020,09:00,d03
19ba-cr02909-01,prob_viol_::_forgery,,"1,000.00",c/s,06/01/2020,09:00,d03
19ba-cr00244-01,prob_viol_::_pcs_x2,,"1,000.00",c/s,06/01/2020,09:00,d03
20ba-cr01062,rape_or_attmpt_rape-1st_deg,,"100,000.00",cash,06/25/2020,14:00,
20ba-cr01062,statutory_rape_-_2nd_degree,,.00,cash,06/25/2020,14:00,
warrant_signed,abuse_or_neglect_of_a_child_under_section_568.060.5(1),,"20,000.00",c/s,06/02/2020,13:30,
18ba-cr04236,arson_1st_degree,,.00,nobd,04/02/2019,13:30,d11
18ba-cr01566,failure_to_obey_judge`s_orders,,"2,500.00",c/s,,,d05
18ba-cr01566,failure_to_obey_judge`s_orders,,"2,500.00",c/s,,,d11
19ba-cr01782,trespass_-_1st_degree,,100.00,c/s,,,d11
19ba-cr01772,trespass_-_1st_degree,,100.00,c/s,,,d11
19ba-cr01775,trespass_-_1st_degree,,100.00,c/s,,,d11
19ba-cr01777,trespass_-_1st_degree,,100.00,c/s,,,d11
19ba-cr01778,trespass_-_1st_degree,,100.00,c/s,,,d11
19ba-cr01779,trespass_-_1st_degree,,100.00,c/s,,,d11
19ba-cr01780,trespass_-_1st_degree,,100.00,c/s,,,d11
17ba-cr00880-01,fta:_robbery_1st,,"50,000.00",c/s,05/18/2020,13:30,d04
19ba-cr02942,fta:_resisting,,"10,000.00",c/s,04/29/2020,13:30,d09
20ba-cr00639,delivery_or_possession_of_weapon_at_county/private_jail/corr,,"200,000.00",cash,04/15/2020,09:00,
20ba-cr00639,damage_to_jail/jail_property,,.00,cash,03/04/2020,13:30,
20ba-cr00639,escape_or_attempted_escape_from_custody_while_under_arrest_f,,.00,cash,04/15/2020,09:00,
19ba-cr05748-01,robbery_-_1st_degree,,"49,000.00",c/s,02/13/2020,09:00,d09
19cwcr00722,ooc/_callaway_co/_fta/_poss_cont_sub/unlawful_use_of_weapon,,"1,000.00",c/s,,,oth
19ba-cr05748-01,"assault_4th_deg_-_pursuant_to_subdivision_(1),_(5)",,.00,c/s,05/06/2020,09:00,
20ba-cr00192-01,assault_1st_degree_or_attempt,,"100,000.00",cash,02/24/2020,13:30,d09
20ba-cr00192-01,burglary_1st_degree,,.00,cash,02/24/2020,13:30,d09
20ba-cr00192-01,armed_criminal_action,,.00,cash,02/24/2020,13:30,d09
17ba-cr04306-01,prob-possession_of_controlled_substance,,"5,000.00",cash,06/01/2020,13:30,d04
20ba-cr01755,possession_of_controlled_substance_except_35_grams_or_less_o,,"10,000.00",c/s,05/26/2020,13:30,
20ba-cr01464,unlawful_possession_of_a_firearm,,"10,000.00",cash,05/19/2020,13:00,
19ba-cr04374,fta-dwr/dws,,500.00,c/s,05/19/2020,13:00,d09
19ba-cr00486,fta-dwr/dws,,"1,000.00",c/s,05/19/2020,13:00,d09
18ba-cr00384-01,fta-stealing/prop_damg_1st,,.00,nobd,05/11/2020,13:30,d02
19ba-cr02980,fta-unl_poss_of_firearm/poss_of_marij,,"20,000.00",c/s,05/19/2020,13:00,d09
19ba-cr00633,fta-leaving_scene_of_accident,,"10,000.00",c/s,05/19/2020,13:00,d09
19ba-cr01357,fta-dwr/dws,,500.00,c/s,05/19/2020,13:00,d09
19ba-cr04373,fta-dwr/dws,,500.00,c/s,05/19/2020,13:00,d09
20ba-cr01440,unlawful_use_of_weapon-subsection_9-shoot_at/from_mv,,.00,nobd,05/19/2020,13:00,d01
20ba-cr01440,assault_1st_degree_or_attempt,,.00,nobd,05/19/2020,13:00,d01
20ba-cr01440,armed_criminal_action,,.00,nobd,05/19/2020,13:00,d01
20ba-cr01440,unlawful_possession_of_a_firearm,,.00,nobd,05/19/2020,13:00,d01
20ba-cr01464,possession_of_marijuana/synthetic_cannabinoid_of_10_grams_or,,.00,c/s,05/19/2020,13:00,
17ba-cr02226-01,commit:_dom_asslt_4th,,.00,nobd,,,
19ba-cr00949,fojo/violation_of_order_of_protection:dv4,,.00,nobd,06/25/2020,14:00,d05
20ba-cr01126,fojo/poss_of_control_sub:violation_of_order_of_protection,,.00,nobd,06/25/2020,14:00,d05
20ba-cr01497,stalking_-_1st_degree_-_1st_offense,,.00,nobd,06/25/2020,14:00,d03
20ba-cr01497,violation_of_order_of_protection_for_adult_-_1st_ofns,,.00,nobd,06/25/2020,14:00,d03
20ba-cr00749,terrorist_threat_-_2nd_degree,,"100,000.00",c/s,06/11/2020,09:00,
19ba-cr01374,bond_rev_-_fta_stealing,,"1,000.00",c/s,04/30/2020,14:00,
19ba-cr05508,assault_1st_degree_or_attempt,,.00,nobd,06/25/2020,14:00,d09
19ba-cr05508,domestic_assault_1st_degree_-_1st_offense,,.00,nobd,06/25/2020,14:00,
19ba-cr05508,unlawful_use_of_weapon-subsection_9-shoot_at/from_motor_veh,,.00,nobd,06/25/2020,14:00,
19ba-cr04487,dwi_-_habitual,,"25,000.00",cash,03/09/2020,13:30,d09
19ba-cr02530-01,domestic_assault_-_2nd_degree,,"4,500.00",c/s,02/10/2020,13:30,d01
19ba-cr03177-01,assault_-_3rd_degree_-_special_victim,,"4,500.00",c/s,02/10/2020,13:30,d01
19ba-cr03621,"assault_-_4th_degree_-_pursuant_to_subdivisions_(3),_(6)_-_s",,"10,000.00",c/s,02/10/2020,13:30,d01
365781839,immigration_detainer_(jail),,.00,nobd,,,fed
20ba-cr01638,"assault_4th_deg_-_pursuant_to_subdivision_(1),_(5)",,.00,c/s,05/12/2020,13:00,
20ba-cr01638,trespass_-_1st_degree,,.00,c/s,05/12/2020,13:00,
20ba-cr01638,property_damage_1st_degree,,"2,000.00",c/s,05/12/2020,13:00,
20ba-cr00550,fojo_:_forgery_x4_/_financial_exploitation_of_an_elder_/_fra,,"50,000.00",c/s,04/23/2020,09:00,d09
20ba-cr00710,stealing_-_$750_or_more,,"5,000.00",cash,04/23/2020,09:00,
1110164,parole_violation_(dangerous_drugs),,.00,nobd,,,
on-view,tampering_with_motor_vehicle_-_1st_degree,,"4,500.00",c/s,05/11/2020,13:30,d07
6m-19-00653-mo,muni_::_trespass_1st,,400.00,c/s,,,muni
19ba-cr05402,fta_::_stealing_/_trespassing,,250.00,c/s,05/11/2020,13:30,d09
onview,possession_of_controlled_substance_except_35_grams_or_less_o,,"4,500.00",c/s,05/11/2020,13:30,
6m-19-00920-mo,muni/cpd/stealing,,250.00,c/s,,,muni
20ba-cr01597,assault_-_3rd_degree_-_special_victim,,.00,nobd,05/27/2020,09:00,
20ba-cr01597,escape_or_attempted_escape_from_custody_while_under_arrest_f,,.00,nobd,05/27/2020,09:00,
20ba-cr01214,child_kidnapping,,"20,000.00",cash,05/12/2020,13:00,d09
20ba-cr01214,tampering_with_motor_vehicle_-_1st_degree,,.00,cash,05/12/2020,13:00,
19ba-cr04670-01,armed_criminal_action,,"100,000.00",cash,03/16/2020,09:00,
19ba-cr04670-01,murder_2nd_degree,,"100,000.00",cash,03/16/2020,09:00,
19ba-cr04492,sexual_misconduct_-_1st_degree_-_1st_offense,,"2,500.00",c/s,06/30/2020,13:00,
19ba-cr04195-01,assault_-_2nd_degree,,"50,000.00",cash,01/21/2020,09:00,d09
19ba-cr04195-01,property_damage_1st_degree,,"50,000.00",cash,01/21/2020,09:00,d09
19ba-cr04195-01,unlawful_use_of_weapon_-_subsection_5_-_while_intoxicated_-,,"50,000.00",cash,01/21/2020,09:00,d09
19ba-cr04195-01,armed_criminal_action,,"100,000.00",cash,11/18/2019,09:00,d09
19ba-cr04004-01,bond_revocation_(jail)/assault_4th/pcs,,"5,000.00",c/s,11/06/2019,13:30,d09
19ba-cr03999-01,bond_revocation_(jail)/burg_1st,,"20,000.00",c/s,11/06/2019,13:30,d09
17ba-cr02092,bond_revocation_(jail)/dwr,,"3,000.00",c/s,06/30/2020,13:00,d01
200244,lincoln/prob-dom_aslt_3rd,,.00,nobd,,,
20ba-cr00825,assault_1st_degree_or_attempt,,"50,000.00",cash,04/30/2020,14:00,
20ba-cr00825,property_damage_2nd_degree,,.00,cash,04/30/2020,14:00,
19ba-cr00851-01,"ftojo_(burglary_2nd,_assault_4th_x2,_prop_dmg_1st)",,"5,000.00",cash,06/01/2020,09:00,
18ba-cr04451-01,possession_of_controlled_substance_except_35_grams_or_less_o,,"5,000.00",c/s,05/11/2020,13:30,
18ba-cr04451-01,resisting_or_interfering_with_arrest/detention/stop,,"5,000.00",c/s,05/11/2020,13:30,
18ba-cr04451-01,possession_of_marijuana/synthetic_cannabinoid_of_10_grams_or,,"5,000.00",c/s,05/11/2020,13:30,
19ba-cr00532-01,statutory_sodomy_or_attempted_statutory_sodomy_-_deviate_sex,,"75,000.00",cash,05/11/2020,13:30,
19ba-cr00532-01,resisting/interfering_with_arrest_for_a_felony,,"25,000.00",cash,05/11/2020,13:30,
14ba-cr04423-01,"prob_viol:_burg_1st,_burg_2nd",,"30,000.00",c/s,05/29/2020,13:30,d03
19ba-cr04586-01,burglary_1st_degree,,.00,nobd,03/02/2020,13:30,
19ba-cr04586-01,stealing_-_firearm/explosive_weapon/ammonium_nitrate,,.00,nobd,03/02/2020,09:00,
19ba-cr04586-01,stealing_-_$750_or_more,,.00,nobd,03/02/2020,09:00,
16-04043-01-cr-,us_marshal_hold_(jail),,.00,nobd,,,
180516948,ooc:boonville_pd/fta:_speed,,150.00,cash,11/18/2019,09:00,oth
19ba-cr04586-01,burglary_-_2nd_degree,,.00,nobd,03/02/2020,09:00,
19ba-cr04586-01,possession_of_controlled_substance_except_35_grams_or_less_o,,.00,nobd,03/02/2020,09:00,
19ba-cr04586-01,unlawful_possession_of_a_firearm,,.00,nobd,03/02/2020,09:00,
19ba-cr04586,receiving_stolen_property,,.00,nobd,02/04/2020,13:30,
14ba-cr02373-01,"probation_viol:_poss_cont_sub,resisting",,"5,000.00",cash,06/19/2020,13:30,
19ba-cr03802-01,rape_or_attmpt_rape-1st_deg,,.00,nobd,02/18/2020,13:30,d02
on_view,domestic_assault_1st_degree-serious_physical_injury,,.00,nobd,10/15/2019,13:30,d02
19ba-cr03802-01,kidnapping_-_1st_degree,,.00,nobd,02/18/2020,13:30,d02
19ba-cr03802-01,rape_or_attempted_rape_-_1st_degree_-_aggravated_sexual_offe,,.00,nobd,02/18/2020,13:30,d02
19ba-cr03802-01,sodomy_or_attempted_sodomy_-_1st_degree,,.00,nobd,10/15/2019,13:30,d02
on_view,endangering_the_welfare_of_a_child_creating_substantial_risk,,.00,nobd,10/15/2019,13:30,d02
on_view,armed_criminal_action,,.00,nobd,10/15/2019,13:30,d02
on_view,tampering_with_physical_evidence_in_felony_prosecution,,.00,nobd,10/15/2019,13:30,d02
702749349,out_of_county_warrant_(jail),,.00,c/s,,,oth
18ba-cr04237-01,stealing_-_firearm/explosive_weapon/ammonium_nitrate,,"25,000.00",cash,03/20/2020,10:30,d04
18ba-cr04237-01,possession_of_controlled_substance_except_35_grams_or_less_o,,"25,000.00",cash,03/20/2020,10:30,d04
18ba-cr04237-01,unlawful_possession_of_a_firearm,,"100,000.00",cash,03/20/2020,10:30,d04
19ba-cr00973-01,delivery_of_controlled_substance_except_35_grams_or_less_of,,"75,000.00",cash,03/20/2020,10:30,d04
19ba-cr00973-01,unlawful_possession_of_a_firearm,,"25,000.00",cash,03/20/2020,10:30,d04
18a-cr04237-01,discharge/shoot_firearm_at_or_from_motor_vehicle,,"100,000.00",cash,03/20/2020,10:30,d04
19ba-cr04980,statutory_sodomy_or_attempted_statutory_sodomy_-_deviate_sex,,.00,nobd,06/10/2020,13:30,d05
19ba-cr02157-01,"fta:_unlwfl_poss_f/a,_resisting,_poss_marij",,"10,000.00",cash,12/23/2019,13:30,d01
w50651509,ooc/stl_co_pd/prob_viol:_stolen_vehicle,,250.00,cash,,,oth
19ba-cr03851-01,assault_1st_degree_-_serious_physical_injury_spec_victim,,.00,nobd,01/14/2020,08:15,d05
19ba-cr03851-01,armed_criminal_action,,.00,nobd,01/13/2020,13:30,d05
20ba-cr01462,possession_of_controlled_substance_except_35_grams_or_less_o,,"1,000.00",c/s,04/23/2020,13:30,d05
19ba-cr03782-01,"prob_viol:_burglary_2nd,_tamper_w/mtr_veh_1st",,"10,000.00",cash,05/26/2020,13:30,d01
17ba-cr03708-01,prob_viol:_stealing_$750_or_more_(3_counts),,"10,000.00",cash,05/26/2020,13:30,d01
19accr02470,ooc_warrant_-_cole_co_-_fta:_stealing,,.00,nobd,,,
not_filed,domestic_assault_2nd_deg,not_filed,.00,nobd,01/07/2020,13:30,
20ba-cr00075-01,domestic_assault_2nd_deg,,.00,c/s,03/05/2020,14:00,
20ba-cr00075-01,domestic_assault_2nd_deg,,.00,c/s,03/05/2020,14:00,
20ba-cr00075-01,armed_criminal_action,,"20,000.00",c/s,03/05/2020,14:00,
20ba-cr01745,"assault_4th_deg_-_pursuant_to_subdivision_(1),_(5)",,"2,500.00",c/s,05/20/2020,09:00,
19ba-cr03280-01,statutory_rape/attempt_stat_rape_-_1st_degree_-_less_14_yoa,,"100,000.00",cash,10/10/2019,14:00,d05
